-- 예시 ( 시퀀스 추가시 드롭테이블도 같이 꼭 기재해 주세요!! )
-- DROP SEQUENCE SEQ_EXAMPLENO;
-- CREATE SEQUENCE  "thezo"."SEQ_EXAMPLENO"  MINVALUE 1 MAXVALUE 9999999999999999999999999999 INCREMENT BY 1 START WITH 5000 CACHE 20 NOORDER  NOCYCLE ;

DROP SEQUENCE SEQ_ANO;
DROP SEQUENCE SEQ_BNO;

CREATE SEQUENCE SEQ_ANO
START WITH 1
INCREMENT BY 1
NOCACHE;

CREATE SEQUENCE SEQ_BNO
START WITH 1
INCREMENT BY 1
NOCACHE;

-- Jaewon sequences
DROP SEQUENCE SEQ_RMNO;
DROP SEQUENCE SEQ_CHNO;
DROP SEQUENCE SEQ_MSGNO;
DROP SEQUENCE SEQ_MRENO;
DROP SEQUENCE SEQ_NFNO;
DROP SEQUENCE SEQ_ADLGNO;

-- sample 데이터에 맞게 설정을 해줘야해서 추후에 셈플데이터 추가시 start번호 달라질수있음 

CREATE SEQUENCE SEQ_RMNO
START WITH 14;

CREATE SEQUENCE SEQ_CHNO
START WITH 17;

CREATE SEQUENCE SEQ_MSGNO
START WITH 19;

CREATE SEQUENCE SEQ_MRENO
START WITH 3;

CREATE SEQUENCE SEQ_NFNO
START WITH 8;

CREATE SEQUENCE SEQ_ADLGNO
START WITH 4;

------------------------------
DROP SEQUENCE SEQ_DOCNO;
DROP SEQUENCE SEQ_SCNO;
DROP SEQUENCE SEQ_NTNO;
DROP SEQUENCE SEQ_RRENO;
DROP SEQUENCE SEQ_RSNO;
DROP SEQUENCE SEQ_RCNO;

CREATE SEQUENCE SEQ_DOCNO
START WITH 1;
CREATE SEQUENCE SEQ_SCNO
START WITH 1;
CREATE SEQUENCE SEQ_NTNO
START WITH 1;
CREATE SEQUENCE SEQ_RRENO
START WITH 1;
CREATE SEQUENCE SEQ_RSNO
START WITH 1;
CREATE SEQUENCE SEQ_RCNO
START WITH 1;

---------------------------------
DROP SEQUENCE SEQ_MNO;
CREATE SEQUENCE SEQ_MNO
START WITH 1;

DROP SEQUENCE SEQ_NBNO;
CREATE SEQUENCE SEQ_NBNO
START WITH 61;

DROP SEQUENCE SEQ_BFNO;
CREATE SEQUENCE SEQ_BFNO
START WITH 1;

DROP SEQUENCE SEQ_MKNO;
CREATE SEQUENCE SEQ_MKNO
START WITH 1;

DROP SEQUENCE SEQ_LKNO;
CREATE SEQUENCE SEQ_LKNO
START WITH 1;

DROP SEQUENCE SEQ_RNO;
CREATE SEQUENCE SEQ_RNO
START WITH 1;

DROP SEQUENCE SEQ_BRPNO;
CREATE SEQUENCE SEQ_BRPNO
START WITH 1;


--youngik sequence

DROP SEQUENCE SEQ_APNO;
CREATE SEQUENCE SEQ_APNO
START WITH 10;

DROP SEQUENCE SEQ_FONO;
CREATE SEQUENCE SEQ_FONO
START WITH 10;

DROP SEQUENCE SEQ_LINO;
CREATE SEQUENCE SEQ_LINO
START WITH 10;

DROP SEQUENCE SEQ_AANO;
CREATE SEQUENCE SEQ_AANO
START WITH 10;

DROP SEQUENCE SEQ_ARNO;
CREATE SEQUENCE SEQ_ARNO
START WITH 10;

------------------------------
